android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ab:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ac:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ad:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.google.zxing.BarcodeFormat -> com.a.a.a:
    java.util.Hashtable VALUES -> p
    com.google.zxing.BarcodeFormat QR_CODE -> a
    com.google.zxing.BarcodeFormat DATA_MATRIX -> b
    com.google.zxing.BarcodeFormat UPC_E -> c
    com.google.zxing.BarcodeFormat UPC_A -> d
    com.google.zxing.BarcodeFormat EAN_8 -> e
    com.google.zxing.BarcodeFormat EAN_13 -> f
    com.google.zxing.BarcodeFormat UPC_EAN_EXTENSION -> g
    com.google.zxing.BarcodeFormat CODE_128 -> h
    com.google.zxing.BarcodeFormat CODE_39 -> i
    com.google.zxing.BarcodeFormat CODE_93 -> j
    com.google.zxing.BarcodeFormat CODABAR -> k
    com.google.zxing.BarcodeFormat ITF -> l
    com.google.zxing.BarcodeFormat RSS14 -> m
    com.google.zxing.BarcodeFormat PDF417 -> n
    com.google.zxing.BarcodeFormat RSS_EXPANDED -> o
    java.lang.String name -> q
    java.lang.String toString() -> toString
com.google.zxing.Binarizer -> com.a.a.b:
    com.google.zxing.LuminanceSource source -> a
    com.google.zxing.LuminanceSource getLuminanceSource() -> a
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
com.google.zxing.BinaryBitmap -> com.a.a.c:
    com.google.zxing.Binarizer binarizer -> a
    com.google.zxing.common.BitMatrix matrix -> b
    int getWidth() -> a
    int getHeight() -> b
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> c
    boolean isRotateSupported() -> d
    com.google.zxing.BinaryBitmap rotateCounterClockwise() -> e
com.google.zxing.ChecksumException -> com.a.a.d:
    com.google.zxing.ChecksumException instance -> a
    com.google.zxing.ChecksumException getChecksumInstance() -> a
com.google.zxing.DecodeHintType -> com.a.a.e:
    com.google.zxing.DecodeHintType OTHER -> a
    com.google.zxing.DecodeHintType PURE_BARCODE -> b
    com.google.zxing.DecodeHintType POSSIBLE_FORMATS -> c
    com.google.zxing.DecodeHintType TRY_HARDER -> d
    com.google.zxing.DecodeHintType CHARACTER_SET -> e
    com.google.zxing.DecodeHintType ALLOWED_LENGTHS -> f
    com.google.zxing.DecodeHintType ASSUME_CODE_39_CHECK_DIGIT -> g
    com.google.zxing.DecodeHintType NEED_RESULT_POINT_CALLBACK -> h
com.google.zxing.EncodeHintType -> com.a.a.f:
    com.google.zxing.EncodeHintType ERROR_CORRECTION -> a
    com.google.zxing.EncodeHintType CHARACTER_SET -> b
com.google.zxing.FormatException -> com.a.a.g:
    com.google.zxing.FormatException instance -> a
    com.google.zxing.FormatException getFormatInstance() -> a
com.google.zxing.LuminanceSource -> com.a.a.h:
    int width -> a
    int height -> b
    byte[] getRow(int,byte[]) -> a
    byte[] getMatrix() -> a
    int getWidth() -> b
    int getHeight() -> c
    boolean isRotateSupported() -> d
    com.google.zxing.LuminanceSource rotateCounterClockwise() -> e
com.google.zxing.MultiFormatReader -> com.a.a.i:
    java.util.Hashtable hints -> a
    java.util.Vector readers -> b
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> a
    com.google.zxing.Result decodeWithState(com.google.zxing.BinaryBitmap) -> a
    void setHints(java.util.Hashtable) -> a
    void reset() -> a
    com.google.zxing.Result decodeInternal(com.google.zxing.BinaryBitmap) -> b
com.google.zxing.MultiFormatWriter -> com.a.a.j:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
com.google.zxing.NotFoundException -> com.a.a.k:
    com.google.zxing.NotFoundException instance -> a
    com.google.zxing.NotFoundException getNotFoundInstance() -> a
com.google.zxing.Reader -> com.a.a.l:
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> a
    void reset() -> a
com.google.zxing.ReaderException -> com.a.a.m:
    java.lang.Throwable fillInStackTrace() -> fillInStackTrace
com.google.zxing.Result -> com.a.a.n:
    java.lang.String text -> a
    byte[] rawBytes -> b
    com.google.zxing.ResultPoint[] resultPoints -> c
    com.google.zxing.BarcodeFormat format -> d
    java.util.Hashtable resultMetadata -> e
    long timestamp -> f
    java.lang.String getText() -> a
    com.google.zxing.ResultPoint[] getResultPoints() -> b
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> c
    java.util.Hashtable getResultMetadata() -> d
    void putMetadata(com.google.zxing.ResultMetadataType,java.lang.Object) -> a
    void putAllMetadata(java.util.Hashtable) -> a
    void addResultPoints(com.google.zxing.ResultPoint[]) -> a
    java.lang.String toString() -> toString
com.google.zxing.ResultMetadataType -> com.a.a.o:
    java.util.Hashtable VALUES -> h
    com.google.zxing.ResultMetadataType OTHER -> a
    com.google.zxing.ResultMetadataType ORIENTATION -> b
    com.google.zxing.ResultMetadataType BYTE_SEGMENTS -> c
    com.google.zxing.ResultMetadataType ERROR_CORRECTION_LEVEL -> d
    com.google.zxing.ResultMetadataType ISSUE_NUMBER -> e
    com.google.zxing.ResultMetadataType SUGGESTED_PRICE -> f
    com.google.zxing.ResultMetadataType POSSIBLE_COUNTRY -> g
    java.lang.String name -> i
    java.lang.String toString() -> toString
com.google.zxing.ResultPoint -> com.a.a.p:
    float x -> a
    float y -> b
    float getX() -> a
    float getY() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void orderBestPatterns(com.google.zxing.ResultPoint[]) -> a
    float distance(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float crossProductZ(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
com.google.zxing.ResultPointCallback -> com.a.a.q:
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.google.zxing.Writer -> com.a.a.r:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
com.google.zxing.WriterException -> com.a.a.s:
com.google.zxing.common.BitArray -> com.a.a.a.a:
    int[] bits -> a
    int size -> b
    int getSize() -> a
    int getSizeInBytes() -> b
    void ensureCapacity(int) -> c
    boolean get(int) -> a
    void set(int) -> b
    void clear() -> c
    boolean isRange(int,int,boolean) -> a
    void appendBit(boolean) -> a
    void appendBits(int,int) -> a
    void appendBitArray(com.google.zxing.common.BitArray) -> a
    void xor(com.google.zxing.common.BitArray) -> b
    void toBytes(int,byte[],int,int) -> a
    void reverse() -> d
    int[] makeArray(int) -> d
    java.lang.String toString() -> toString
com.google.zxing.common.BitMatrix -> com.a.a.a.b:
    int width -> a
    int height -> b
    int rowSize -> c
    int[] bits -> d
    boolean get(int,int) -> a
    void set(int,int) -> b
    void flip(int,int) -> c
    void setRegion(int,int,int,int) -> a
    int[] getTopLeftOnBit() -> a
    int getWidth() -> b
    int getHeight() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.zxing.common.BitSource -> com.a.a.a.c:
    byte[] bytes -> a
    int byteOffset -> b
    int bitOffset -> c
    int readBits(int) -> a
    int available() -> a
com.google.zxing.common.CharacterSetECI -> com.a.a.a.d:
    java.util.Hashtable VALUE_TO_ECI -> a
    java.util.Hashtable NAME_TO_ECI -> b
    java.lang.String encodingName -> c
    void initialize() -> c
    java.lang.String getEncodingName() -> a
    void addCharacterSet(int,java.lang.String) -> a
    void addCharacterSet(int,java.lang.String[]) -> a
    com.google.zxing.common.CharacterSetECI getCharacterSetECIByValue(int) -> a
    com.google.zxing.common.CharacterSetECI getCharacterSetECIByName(java.lang.String) -> a
com.google.zxing.common.Collections -> com.a.a.a.e:
    void insertionSort(java.util.Vector,com.google.zxing.common.Comparator) -> a
com.google.zxing.common.Comparator -> com.a.a.a.f:
    int compare(java.lang.Object,java.lang.Object) -> a
com.google.zxing.common.DecoderResult -> com.a.a.a.g:
    byte[] rawBytes -> a
    java.lang.String text -> b
    java.util.Vector byteSegments -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel ecLevel -> d
    byte[] getRawBytes() -> a
    java.lang.String getText() -> b
    java.util.Vector getByteSegments() -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel getECLevel() -> d
com.google.zxing.common.DefaultGridSampler -> com.a.a.a.h:
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,com.google.zxing.common.PerspectiveTransform) -> a
com.google.zxing.common.DetectorResult -> com.a.a.a.i:
    com.google.zxing.common.BitMatrix bits -> a
    com.google.zxing.ResultPoint[] points -> b
    com.google.zxing.common.BitMatrix getBits() -> a
    com.google.zxing.ResultPoint[] getPoints() -> b
com.google.zxing.common.ECI -> com.a.a.a.j:
    int value -> a
    int getValue() -> b
com.google.zxing.common.GlobalHistogramBinarizer -> com.a.a.a.k:
    byte[] luminances -> a
    int[] buckets -> b
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
    void initArrays(int) -> a
    int estimateBlackPoint(int[]) -> a
com.google.zxing.common.GridSampler -> com.a.a.a.l:
    com.google.zxing.common.GridSampler gridSampler -> a
    com.google.zxing.common.GridSampler getInstance() -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,com.google.zxing.common.PerspectiveTransform) -> a
    void checkAndNudgePoints(com.google.zxing.common.BitMatrix,float[]) -> a
com.google.zxing.common.HybridBinarizer -> com.a.a.a.m:
    com.google.zxing.common.BitMatrix matrix -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
    void binarizeEntireImage() -> c
    void calculateThresholdForBlock(byte[],int,int,int,int,int[][],com.google.zxing.common.BitMatrix) -> a
    void threshold8x8Block(byte[],int,int,int,int,com.google.zxing.common.BitMatrix) -> a
    int[][] calculateBlackPoints(byte[],int,int,int,int) -> a
com.google.zxing.common.PerspectiveTransform -> com.a.a.a.n:
    float a11 -> a
    float a12 -> b
    float a13 -> c
    float a21 -> d
    float a22 -> e
    float a23 -> f
    float a31 -> g
    float a32 -> h
    float a33 -> i
    com.google.zxing.common.PerspectiveTransform quadrilateralToQuadrilateral(float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    void transformPoints(float[]) -> a
    com.google.zxing.common.PerspectiveTransform squareToQuadrilateral(float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.PerspectiveTransform quadrilateralToSquare(float,float,float,float,float,float,float,float) -> b
    com.google.zxing.common.PerspectiveTransform buildAdjoint() -> a
    com.google.zxing.common.PerspectiveTransform times(com.google.zxing.common.PerspectiveTransform) -> a
com.google.zxing.common.StringUtils -> com.a.a.a.o:
    java.lang.String PLATFORM_DEFAULT_ENCODING -> a
    boolean ASSUME_SHIFT_JIS -> b
    java.lang.String guessEncoding(byte[],java.util.Hashtable) -> a
com.google.zxing.common.detector.WhiteRectangleDetector -> com.a.a.a.a.a:
    com.google.zxing.common.BitMatrix image -> a
    int height -> b
    int width -> c
    com.google.zxing.ResultPoint[] detect() -> a
    int round(float) -> a
    com.google.zxing.ResultPoint getBlackPointOnSegment(float,float,float,float) -> a
    int distanceL2(float,float,float,float) -> b
    com.google.zxing.ResultPoint[] centerEdges(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    boolean containsBlackPoint(int,int,int,boolean) -> a
com.google.zxing.common.reedsolomon.GF256 -> com.a.a.a.b.a:
    com.google.zxing.common.reedsolomon.GF256 QR_CODE_FIELD -> a
    com.google.zxing.common.reedsolomon.GF256 DATA_MATRIX_FIELD -> b
    int[] expTable -> c
    int[] logTable -> d
    com.google.zxing.common.reedsolomon.GF256Poly zero -> e
    com.google.zxing.common.reedsolomon.GF256Poly one -> f
    com.google.zxing.common.reedsolomon.GF256Poly getZero() -> a
    com.google.zxing.common.reedsolomon.GF256Poly getOne() -> b
    com.google.zxing.common.reedsolomon.GF256Poly buildMonomial(int,int) -> a
    int addOrSubtract(int,int) -> b
    int exp(int) -> a
    int log(int) -> b
    int inverse(int) -> c
    int multiply(int,int) -> c
com.google.zxing.common.reedsolomon.GF256Poly -> com.a.a.a.b.b:
    com.google.zxing.common.reedsolomon.GF256 field -> a
    int[] coefficients -> b
    int[] getCoefficients() -> a
    int getDegree() -> b
    boolean isZero() -> c
    int getCoefficient(int) -> a
    int evaluateAt(int) -> b
    com.google.zxing.common.reedsolomon.GF256Poly addOrSubtract(com.google.zxing.common.reedsolomon.GF256Poly) -> a
    com.google.zxing.common.reedsolomon.GF256Poly multiply(com.google.zxing.common.reedsolomon.GF256Poly) -> b
    com.google.zxing.common.reedsolomon.GF256Poly multiply(int) -> c
    com.google.zxing.common.reedsolomon.GF256Poly multiplyByMonomial(int,int) -> a
    com.google.zxing.common.reedsolomon.GF256Poly[] divide(com.google.zxing.common.reedsolomon.GF256Poly) -> c
    java.lang.String toString() -> toString
com.google.zxing.common.reedsolomon.ReedSolomonDecoder -> com.a.a.a.b.c:
    com.google.zxing.common.reedsolomon.GF256 field -> a
    void decode(int[],int) -> a
    com.google.zxing.common.reedsolomon.GF256Poly[] runEuclideanAlgorithm(com.google.zxing.common.reedsolomon.GF256Poly,com.google.zxing.common.reedsolomon.GF256Poly,int) -> a
    int[] findErrorLocations(com.google.zxing.common.reedsolomon.GF256Poly) -> a
    int[] findErrorMagnitudes(com.google.zxing.common.reedsolomon.GF256Poly,int[],boolean) -> a
com.google.zxing.common.reedsolomon.ReedSolomonEncoder -> com.a.a.a.b.d:
    com.google.zxing.common.reedsolomon.GF256 field -> a
    java.util.Vector cachedGenerators -> b
    com.google.zxing.common.reedsolomon.GF256Poly buildGenerator(int) -> a
    void encode(int[],int) -> a
com.google.zxing.common.reedsolomon.ReedSolomonException -> com.a.a.a.b.e:
com.google.zxing.datamatrix.DataMatrixReader -> com.a.a.b.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.datamatrix.decoder.Decoder decoder -> b
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> a
    void reset() -> a
    com.google.zxing.common.BitMatrix extractPureBits(com.google.zxing.common.BitMatrix) -> a
com.google.zxing.datamatrix.decoder.BitMatrixParser -> com.a.a.b.a.a:
    com.google.zxing.common.BitMatrix mappingBitMatrix -> a
    com.google.zxing.common.BitMatrix readMappingMatrix -> b
    com.google.zxing.datamatrix.decoder.Version version -> c
    com.google.zxing.datamatrix.decoder.Version readVersion(com.google.zxing.common.BitMatrix) -> a
    byte[] readCodewords() -> a
    boolean readModule(int,int,int,int) -> a
    int readUtah(int,int,int,int) -> b
    int readCorner1(int,int) -> a
    int readCorner2(int,int) -> b
    int readCorner3(int,int) -> c
    int readCorner4(int,int) -> d
    com.google.zxing.common.BitMatrix extractDataRegion(com.google.zxing.common.BitMatrix) -> b
com.google.zxing.datamatrix.decoder.DataBlock -> com.a.a.b.a.b:
    int numDataCodewords -> a
    byte[] codewords -> b
    com.google.zxing.datamatrix.decoder.DataBlock[] getDataBlocks(byte[],com.google.zxing.datamatrix.decoder.Version) -> a
    int getNumDataCodewords() -> a
    byte[] getCodewords() -> b
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser -> com.a.a.b.a.c:
    char[] C40_BASIC_SET_CHARS -> a
    char[] C40_SHIFT2_SET_CHARS -> b
    char[] TEXT_BASIC_SET_CHARS -> c
    char[] TEXT_SHIFT3_SET_CHARS -> d
    com.google.zxing.common.DecoderResult decode(byte[]) -> a
    int decodeAsciiSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,java.lang.StringBuffer) -> a
    void decodeC40Segment(com.google.zxing.common.BitSource,java.lang.StringBuffer) -> a
    void decodeTextSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer) -> b
    void decodeAnsiX12Segment(com.google.zxing.common.BitSource,java.lang.StringBuffer) -> c
    void parseTwoBytes(int,int,int[]) -> a
    void decodeEdifactSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer) -> d
    void decodeBase256Segment(com.google.zxing.common.BitSource,java.lang.StringBuffer,java.util.Vector) -> a
    byte unrandomize255State(int,int) -> a
com.google.zxing.datamatrix.decoder.Decoder -> com.a.a.b.a.d:
    com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder -> a
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix) -> a
    void correctErrors(byte[],int) -> a
com.google.zxing.datamatrix.decoder.Version -> com.a.a.b.a.e:
    com.google.zxing.datamatrix.decoder.Version[] VERSIONS -> a
    int versionNumber -> b
    int symbolSizeRows -> c
    int symbolSizeColumns -> d
    int dataRegionSizeRows -> e
    int dataRegionSizeColumns -> f
    com.google.zxing.datamatrix.decoder.Version$ECBlocks ecBlocks -> g
    int totalCodewords -> h
    int getVersionNumber() -> a
    int getSymbolSizeRows() -> b
    int getSymbolSizeColumns() -> c
    int getDataRegionSizeRows() -> d
    int getDataRegionSizeColumns() -> e
    int getTotalCodewords() -> f
    com.google.zxing.datamatrix.decoder.Version$ECBlocks getECBlocks() -> g
    com.google.zxing.datamatrix.decoder.Version getVersionForDimensions(int,int) -> a
    java.lang.String toString() -> toString
    com.google.zxing.datamatrix.decoder.Version[] buildVersions() -> h
com.google.zxing.datamatrix.decoder.Version$1 -> com.a.a.b.a.f:
com.google.zxing.datamatrix.decoder.Version$ECB -> com.a.a.b.a.g:
    int count -> a
    int dataCodewords -> b
    int getCount() -> a
    int getDataCodewords() -> b
com.google.zxing.datamatrix.decoder.Version$ECBlocks -> com.a.a.b.a.h:
    int ecCodewords -> a
    com.google.zxing.datamatrix.decoder.Version$ECB[] ecBlocks -> b
    int getECCodewords() -> a
    com.google.zxing.datamatrix.decoder.Version$ECB[] getECBlocks() -> b
com.google.zxing.datamatrix.detector.Detector -> com.a.a.b.b.a:
    java.lang.Integer[] INTEGERS -> a
    com.google.zxing.common.BitMatrix image -> b
    com.google.zxing.common.detector.WhiteRectangleDetector rectangleDetector -> c
    com.google.zxing.common.DetectorResult detect() -> a
    com.google.zxing.ResultPoint correctTopRight(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    boolean isValid(com.google.zxing.ResultPoint) -> a
    int round(float) -> a
    int distance(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    void increment(java.util.Hashtable,com.google.zxing.ResultPoint) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitions transitionsBetween(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> b
com.google.zxing.datamatrix.detector.Detector$1 -> com.a.a.b.b.b:
com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitions -> com.a.a.b.b.c:
    com.google.zxing.ResultPoint from -> a
    com.google.zxing.ResultPoint to -> b
    int transitions -> c
    com.google.zxing.ResultPoint getFrom() -> a
    com.google.zxing.ResultPoint getTo() -> b
    int getTransitions() -> c
    java.lang.String toString() -> toString
com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitionsComparator -> com.a.a.b.b.d:
    int compare(java.lang.Object,java.lang.Object) -> a
com.google.zxing.oned.CodaBarReader -> com.a.a.c.a:
    char[] ALPHABET -> a
    int[] CHARACTER_ENCODINGS -> b
    char[] STARTEND_ENCODING -> c
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    int[] findAsteriskPattern(com.google.zxing.common.BitArray) -> a
    boolean arrayContains(char[],char) -> a
    char toNarrowWidePattern(int[]) -> a
com.google.zxing.oned.Code128Reader -> com.a.a.c.b:
    int[][] CODE_PATTERNS -> a
    int[] findStartPattern(com.google.zxing.common.BitArray) -> a
    int decodeCode(com.google.zxing.common.BitArray,int[],int) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
com.google.zxing.oned.Code128Writer -> com.a.a.c.c:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
    byte[] encode(java.lang.String) -> a
com.google.zxing.oned.Code39Reader -> com.a.a.c.d:
    char[] ALPHABET -> b
    int[] CHARACTER_ENCODINGS -> a
    int ASTERISK_ENCODING -> c
    boolean usingCheckDigit -> d
    boolean extendedMode -> e
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    int[] findAsteriskPattern(com.google.zxing.common.BitArray) -> a
    int toNarrowWidePattern(int[]) -> a
    char patternToChar(int) -> a
    java.lang.String decodeExtended(java.lang.StringBuffer) -> a
com.google.zxing.oned.Code39Writer -> com.a.a.c.e:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
    byte[] encode(java.lang.String) -> a
    void toIntArray(int,int[]) -> a
com.google.zxing.oned.Code93Reader -> com.a.a.c.f:
    char[] ALPHABET -> a
    int[] CHARACTER_ENCODINGS -> b
    int ASTERISK_ENCODING -> c
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    int[] findAsteriskPattern(com.google.zxing.common.BitArray) -> a
    int toPattern(int[]) -> a
    char patternToChar(int) -> a
    java.lang.String decodeExtended(java.lang.StringBuffer) -> a
    void checkChecksums(java.lang.StringBuffer) -> b
    void checkOneChecksum(java.lang.StringBuffer,int,int) -> a
com.google.zxing.oned.EAN13Reader -> com.a.a.c.g:
    int[] FIRST_DIGIT_ENCODINGS -> a
    int[] decodeMiddleCounters -> f
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuffer) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
    void determineFirstDigit(java.lang.StringBuffer,int) -> a
com.google.zxing.oned.EAN13Writer -> com.a.a.c.h:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
    byte[] encode(java.lang.String) -> a
com.google.zxing.oned.EAN8Reader -> com.a.a.c.i:
    int[] decodeMiddleCounters -> a
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuffer) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
com.google.zxing.oned.EAN8Writer -> com.a.a.c.j:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
    byte[] encode(java.lang.String) -> a
com.google.zxing.oned.EANManufacturerOrgSupport -> com.a.a.c.k:
    java.util.Vector ranges -> a
    java.util.Vector countryIdentifiers -> b
    java.lang.String lookupCountryIdentifier(java.lang.String) -> a
    void add(int[],java.lang.String) -> a
    void initIfNeeded() -> a
com.google.zxing.oned.ITFReader -> com.a.a.c.l:
    int[] DEFAULT_ALLOWED_LENGTHS -> b
    int narrowLineWidth -> c
    int[] START_PATTERN -> d
    int[] END_PATTERN_REVERSED -> e
    int[][] PATTERNS -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    void decodeMiddle(com.google.zxing.common.BitArray,int,int,java.lang.StringBuffer) -> a
    int[] decodeStart(com.google.zxing.common.BitArray) -> a
    void validateQuietZone(com.google.zxing.common.BitArray,int) -> a
    int skipWhiteSpace(com.google.zxing.common.BitArray) -> c
    int[] decodeEnd(com.google.zxing.common.BitArray) -> b
    int[] findGuardPattern(com.google.zxing.common.BitArray,int,int[]) -> c
    int decodeDigit(int[]) -> a
com.google.zxing.oned.ITFWriter -> com.a.a.c.m:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
    byte[] encode(java.lang.String) -> a
com.google.zxing.oned.MultiFormatOneDReader -> com.a.a.c.n:
    java.util.Vector readers -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    void reset() -> a
com.google.zxing.oned.MultiFormatUPCEANReader -> com.a.a.c.o:
    java.util.Vector readers -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    void reset() -> a
com.google.zxing.oned.OneDReader -> com.a.a.c.p:
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> a
    void reset() -> a
    com.google.zxing.Result doDecode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> b
    void recordPattern(com.google.zxing.common.BitArray,int,int[]) -> a
    void recordPatternInReverse(com.google.zxing.common.BitArray,int,int[]) -> b
    int patternMatchVariance(int[],int[],int) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
com.google.zxing.oned.UPCAReader -> com.a.a.c.q:
    com.google.zxing.oned.UPCEANReader ean13Reader -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,int[],java.util.Hashtable) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuffer) -> a
    com.google.zxing.Result maybeReturnResult(com.google.zxing.Result) -> a
com.google.zxing.oned.UPCEANExtensionSupport -> com.a.a.c.r:
    int[] EXTENSION_START_PATTERN -> a
    int[] CHECK_DIGIT_ENCODINGS -> b
    int[] decodeMiddleCounters -> c
    java.lang.StringBuffer decodeRowStringBuffer -> d
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,int) -> a
